Title,Salary,Company,Experience,Employment Type,Is_Hot,Link
"Финансовый менеджер (P&L, Cash Flow, Balance, Quickbooks)",30000грн,Nick's Window Cleaning, от 1 года,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/4954249/
Менеджер з продажу,30000–58500грн,Eco Cleaning NYC, от 1 года,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/4864401/
Оператор контактного центру зі знанням словацької мови,,"ОН Клінік, мережа медичних центрів",,"Полнаязанятость,неполнаязанятость",HOT,https://www.work.ua/ru/jobs/4866008/
SMM-менеджер,19000–27000грн,"Backstage Art, студія портретів", от 1 года,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/5037180/
Категорійний менеджер ЗЕД (з новинок),,"Сузірья, ГК", от 2 лет,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/4990358/
Викладач англійської для корпоративних клієнтів,15000–25000грн,ДС Глобал,,"Полнаязанятость,неполнаязанятость",HOT,https://www.work.ua/ru/jobs/4951083/
Контент-менеджер,17000–20000грн,"Міжнародна Маркетингова Група, ПП", от 1 года,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/5036773/
Менеджер з продажу юридичних послуг,20000–60000грн,"Правова допомога, ЮК", от 2 лет,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/4432729/
Переводчик английского (мобильные игры),,Playliner, от 1 года,"Полнаязанятость,неполнаязанятость",HOT,https://www.work.ua/ru/jobs/5036619/
Контент-менеджер сайтов,,DeCode, от 1 года,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/5036475/
Менеджер з продажу,10000–25000грн,Lectrum LLC,,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/5020415/
Customer Support Representative,18000–34000грн,Credit Sense,,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/4826483/
Менеджер з продажу (зі знанням англійської),20000–40000грн,Eltra Trade s.r.o., от 1 года,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/5036377/
Менеджер з продажу,18000–35000грн,"Глобал Едьюкейшн, ТОВ", от 1 года,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/5036362/
"SEO-спеціаліст (Middle, Senior)",35000–50000грн,TheGoodocs, от 2 лет,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/5036143/
Virtuelle AssistentIn,20000–30000грн,Pfotenpiloten,,"Полнаязанятость,неполнаязанятость",HOT,https://www.work.ua/ru/jobs/5036247/
Викладач англійської мови (онлайн),15000–30000грн,Smile English school,,"Полнаязанятость,неполнаязанятость",HOT,https://www.work.ua/ru/jobs/1548541/
"Майстер з вишивки, вишивальниця (декор одягу)",15000–25000грн,"Co-creator, авторська майстерня",,"Полнаязанятость,неполнаязанятость",HOT,https://www.work.ua/ru/jobs/5035845/
Blockchain/Node.js Developer,,Niko Technologies OU, от 2 лет,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/5035979/
Менеджер по продажам в интернет-магазин,15000–30000грн,Маркет мебели,,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/4817968/
Викладач-методист з англійської (онлайн),20000–30000грн,ZNOHub,,"Полнаязанятость,неполнаязанятость",HOT,https://www.work.ua/ru/jobs/5005461/
Помічник спеціаліста з Google Ads,10000–20000грн,Сан Саныч,,"Полнаязанятость,неполнаязанятость",HOT,https://www.work.ua/ru/jobs/4944917/
Модератор перекладів на польську мову﻿,,Rozetka, от 1 года,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/5030084/
Контент-менеджер зі знанням польської мови (IT-товари),,Rozetka, от 1 года,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/5009882/
Арбитражник (Crypto),50000грн,Krakentraffic,,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/4926806/
Старший менеджер з продажу нерухомості за кордоном,40000–100000грн,Productivity, от 2 лет,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/4659198/
Менеджер по роботі з роздрібними мережами (Вчасно.EDI),40000грн,EVO, от 2 лет,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/5012370/
Менеджер з продажу (гарячі заявки),15000–25000грн,JustSchool,,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/4853293/
"Оператор call-centre, менеджер телефонних продажів",8000–20000грн,"Max-call, контакт-центр", от 1 года,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/4976630/
"Оператор call-центру, менеджер з продажів",10000–30000грн,Свої люди,,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/4823823/
"Колажист, ретушер",,Photo production,,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/4796097/
"Бізнес-аналітик (Microsoft Dynamics 365, стажер, фінанси)",,Innoware,,"Полнаязанятость,неполнаязанятость",HOT,https://www.work.ua/ru/jobs/5007590/
Менеджер з продажу,20000–50000грн,Формули продажів, от 1 года,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/5034858/
"Моушн-дизайнер, 2D-аниматор",21000–25000грн,WNews Media Group, от 1 года,"Полнаязанятость,неполнаязанятость",HOT,https://www.work.ua/ru/jobs/3590809/
Дизайнер-иллюстратор (векторная графика),14000–17000грн,WNews Media Group,,"Полнаязанятость,неполнаязанятость",HOT,https://www.work.ua/ru/jobs/3753533/
Оператор контакт-центру,12000–18000грн,HotSale, от 1 года,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/5014714/
Оператор кол-центру,10000–18000грн,HotSale,,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/5001640/
Менеджер з продажу (БАД),15000–40000грн,"Парцевский П.М., ФЛП",,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/4814474/
SMM manager (Content and Strategy),13000–17000грн,Delivering Dreams,,Неполнаязанятость,HOT,https://www.work.ua/ru/jobs/4990841/
PPC-спеціаліст,20000–30000грн,"Marketing Link, LLC", от 2 лет,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/3851875/
Менеджер з продажу послуг,20000–50000грн,Proviz,,"Полнаязанятость,неполнаязанятость",HOT,https://www.work.ua/ru/jobs/4342165/
Менеджер з продажу зі знанням польської мови,30000–40000грн,"Dotli, онлайн-університет", от 1 года,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/4794463/
"SEO-спеціаліст (Junior, Middle)",15000–35000грн,"Ilion, агентство интернет-маркетинга",,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/4995927/
Менеджер з продажу (вхідні заявки),10000–30000грн,Свої люди,,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/4955955/
Junior Creative Specialist,,BetterMe,,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/5034082/
Менеджер по роботі з клієнтами,27000–60000грн,"Сліщенко Ю.О., ФОП", от 1 года,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/5014510/
Фахівець з клієнтської підтримки зі знанням англійської та німецької мов,,SelectSpecs, от 2 лет,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/3288166/
Менеджер відділу контролю якості,8000–15000грн,"Сліщенко Ю.О., ФОП", от 1 года,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/5033835/
Менеджер з продажу (вхідні заявки),18000–27000грн,Bozz Life,,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/5019509/
"Producer (Ableton, Logic, Fl studio)",20000–50000грн,Topmusicarts.com,,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/4597285/
Customer Care Expert (TrusTech),,SocialTech,,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/5030741/
"Керівник з pозвитку партнерських програм (гемблінг), Affiliate Manager",200000–350000грн,Play Meta, от 1 года,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/5033621/
Customer Support Representative,16500–24000грн,WOW24-7, от 1 года,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/4799466/
Викладач англійської мови,15000–30000грн,Englishdom,,"Полнаязанятость,неполнаязанятость",HOT,https://www.work.ua/ru/jobs/4657833/
Менеджер краудфандингових проєктів,,Моє Місто, от 1 года,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/5004730/
"Менеджер з продажу (Канада, гаряча база)",25000–55000грн,"Лейченко В.Ю., ФОП", от 1 года,Полнаязанятость,HOT,https://www.work.ua/ru/jobs/4957605/
